Name,Certificate,Runtime,Genre,Rating,Metascore,Votes
Black Panther(2018),PG-13,134 min,"Action, Adventure, Sci-Fi",7.3,88,"477,960"
Overlord(2018),R,110 min,"Action, Adventure, Horror",6.8,60,"44,261"
Polar(2019),,118 min,"Action, Crime, Drama",6.3,19,"45,760"
Deadpool 2(2018),R,119 min,"Action, Adventure, Comedy",7.8,66,"359,544"
Robin Hood(I) (2018),PG-13,116 min,"Action, Adventure, Thriller",5.3,32,"32,743"
Mary Poppins Returns(2018),PG,130 min,"Comedy, Family, Fantasy",7.1,66,"37,035"
Vice(I) (2018),R,132 min,"Biography, Comedy, Drama",7.2,61,"45,704"
The Fifth Element(1997),PG-13,126 min,"Action, Adventure, Sci-Fi",7.7,52,"397,907"
Widows(2018),R,129 min,"Crime, Drama, Thriller",7.0,84,"50,799"
The House That Jack Built(2018),R,152 min,"Crime, Drama, Horror",6.9,42,"28,758"
First Man(2018),PG-13,141 min,"Biography, Drama, History",7.4,84,"105,252"
Get Out(I) (2017),R,104 min,"Horror, Mystery, Thriller",7.7,84,"375,306"
Hereditary(2018),R,127 min,"Drama, Horror, Mystery",7.3,87,"136,975"
Glass(2019),PG-13,129 min,"Drama, Sci-Fi, Thriller",7.0,42,"71,492"
The Greatest Showman(2017),PG,105 min,"Biography, Drama, Musical",7.6,48,"192,047"
The Ballad of Buster Scruggs(2018),R,133 min,"Comedy, Drama, Musical",7.3,79,"77,852"
Suicide Squad(2016),PG-13,123 min,"Action, Adventure, Fantasy",6.1,40,"519,636"
Room(I) (2015),R,118 min,"Drama, Thriller",8.2,86,"307,391"
Buffy the Vampire Slayer(1992),PG-13,86 min,"Action, Comedy, Fantasy",5.6,48,"36,628"
Skyscraper(2018),PG-13,102 min,"Action, Adventure, Thriller",5.8,51,"72,957"
Bird Box(2018),R,124 min,"Drama, Horror, Sci-Fi",6.7,51,"196,321"
Solo: A Star Wars Story(2018),PG-13,135 min,"Action, Adventure, Fantasy",7.0,62,"210,816"
Venom(2018),PG-13,112 min,"Action, Sci-Fi, Thriller",6.8,35,"245,369"
Incredibles 2(2018),PG,118 min,"Animation, Action, Adventure",7.7,80,"186,016"
Thor: Ragnarok(2017),PG-13,130 min,"Action, Adventure, Comedy",7.9,74,"441,797"
Wonder Woman(2017),PG-13,141 min,"Action, Adventure, Fantasy",7.5,76,"470,689"
Ocean's Eight(2018),PG-13,110 min,"Action, Comedy, Crime",6.2,61,"132,290"
Scott Pilgrim vs. the World(2010),PG-13,112 min,"Action, Comedy, Fantasy",7.5,69,"333,809"
Ready Player One(2018),PG-13,140 min,"Action, Adventure, Sci-Fi",7.5,64,"286,029"
Suspiria(I) (2018),R,152 min,"Fantasy, Horror, Mystery",6.9,64,"28,005"
Crazy Rich Asians(2018),PG-13,120 min,"Comedy, Romance",7.0,74,"83,113"
A Quiet Place(2018),PG-13,90 min,"Drama, Horror, Mystery",7.6,82,"283,454"
Guardians of the Galaxy(2014),PG-13,121 min,"Action, Adventure, Comedy",8.1,76,"917,105"
aptain Marvel(2019),PG-13,124 min,"Action, Adventure, Sci-Fi",7.1,64,"132,921"
ohemian Rhapsody(2018),PG-13,134 min,"Biography, Drama, Music",8.1,49,"297,634"
reen Book(2018),PG-13,130 min,"Biography, Comedy, Drama",8.3,69,"137,448"
lita: Battle Angel(2019),PG-13,122 min,"Action, Adventure, Romance",7.6,54,"72,335"
 Star Is Born(2018),R,136 min,"Drama, Music, Romance",7.8,88,"214,766"
pider-Man: Into the Spider-Verse(2018),PG,117 min,"Animation, Action, Adventure",8.6,87,"143,672"
quaman(2018),PG-13,143 min,"Action, Adventure, Fantasy",7.3,55,"192,515"
he Favourite(2018),R,119 min,"Biography, Comedy, Drama",7.7,90,"91,175"
ow to Train Your Dragon: The Hidden World(2019),PG,104 min,"Animation, Action, Adventure",7.9,71,"27,723"
Instant Family(2018),PG-13,118 min,"Comedy, Drama",7.4,57,"28,210"
BlacKkKlansman(2018),R,135 min,"Biography, Crime, Drama",7.5,83,"125,496"
Ralph Breaks the Internet(2018),PG,111 min,"Animation, Adventure, Comedy",7.2,71,"66,214"
Avengers: Infinity War(2018),PG-13,149 min,"Action, Adventure, Fantasy",8.5,68,"601,355"
Roma(2018),R,135 min,Drama,7.8,96,"95,024"
Fantastic Beasts: The Crimes of Grindelwald(2018),PG-13,134 min,"Adventure, Family, Fantasy",6.7,52,"136,580"
Mortal Engines(2018),PG-13,128 min,"Action, Adventure, Fantasy",6.2,44,"50,114"
Creed II(2018),PG-13,130 min,"Drama, Sport",7.3,66,"55,766"
Black Panther(2018),PG-13,134 min,"Action, Adventure, Sci-Fi",7.3,88,"477,960"
Overlord(2018),R,110 min,"Action, Adventure, Horror",6.8,60,"44,261"
Polar(2019),,118 min,"Action, Crime, Drama",6.3,19,"45,760"
Deadpool 2(2018),R,119 min,"Action, Adventure, Comedy",7.8,66,"359,544"
Robin Hood(I) (2018),PG-13,116 min,"Action, Adventure, Thriller",5.3,32,"32,743"
Mary Poppins Returns(2018),PG,130 min,"Comedy, Family, Fantasy",7.1,66,"37,035"
Vice(I) (2018),R,132 min,"Biography, Comedy, Drama",7.2,61,"45,704"
The Fifth Element(1997),PG-13,126 min,"Action, Adventure, Sci-Fi",7.7,52,"397,907"
Widows(2018),R,129 min,"Crime, Drama, Thriller",7.0,84,"50,799"
The House That Jack Built(2018),R,152 min,"Crime, Drama, Horror",6.9,42,"28,758"
First Man(2018),PG-13,141 min,"Biography, Drama, History",7.4,84,"105,252"
Get Out(I) (2017),R,104 min,"Horror, Mystery, Thriller",7.7,84,"375,306"
Hereditary(2018),R,127 min,"Drama, Horror, Mystery",7.3,87,"136,975"
Glass(2019),PG-13,129 min,"Drama, Sci-Fi, Thriller",7.0,42,"71,492"
The Greatest Showman(2017),PG,105 min,"Biography, Drama, Musical",7.6,48,"192,047"
The Ballad of Buster Scruggs(2018),R,133 min,"Comedy, Drama, Musical",7.3,79,"77,852"
Suicide Squad(2016),PG-13,123 min,"Action, Adventure, Fantasy",6.1,40,"519,636"
Room(I) (2015),R,118 min,"Drama, Thriller",8.2,86,"307,391"
Buffy the Vampire Slayer(1992),PG-13,86 min,"Action, Comedy, Fantasy",5.6,48,"36,628"
Skyscraper(2018),PG-13,102 min,"Action, Adventure, Thriller",5.8,51,"72,957"
Bird Box(2018),R,124 min,"Drama, Horror, Sci-Fi",6.7,51,"196,321"
Solo: A Star Wars Story(2018),PG-13,135 min,"Action, Adventure, Fantasy",7.0,62,"210,816"
Venom(2018),PG-13,112 min,"Action, Sci-Fi, Thriller",6.8,35,"245,369"
Incredibles 2(2018),PG,118 min,"Animation, Action, Adventure",7.7,80,"186,016"
Thor: Ragnarok(2017),PG-13,130 min,"Action, Adventure, Comedy",7.9,74,"441,797"
Wonder Woman(2017),PG-13,141 min,"Action, Adventure, Fantasy",7.5,76,"470,689"
Ocean's Eight(2018),PG-13,110 min,"Action, Comedy, Crime",6.2,61,"132,290"
Scott Pilgrim vs. the World(2010),PG-13,112 min,"Action, Comedy, Fantasy",7.5,69,"333,809"
Ready Player One(2018),PG-13,140 min,"Action, Adventure, Sci-Fi",7.5,64,"286,029"
Suspiria(I) (2018),R,152 min,"Fantasy, Horror, Mystery",6.9,64,"28,005"
Crazy Rich Asians(2018),PG-13,120 min,"Comedy, Romance",7.0,74,"83,113"
A Quiet Place(2018),PG-13,90 min,"Drama, Horror, Mystery",7.6,82,"283,454"
Guardians of the Galaxy(2014),PG-13,121 min,"Action, Adventure, Comedy",8.1,76,"917,105"
aptain Marvel(2019),PG-13,124 min,"Action, Adventure, Sci-Fi",7.1,64,"132,921"
ohemian Rhapsody(2018),PG-13,134 min,"Biography, Drama, Music",8.1,49,"297,634"
reen Book(2018),PG-13,130 min,"Biography, Comedy, Drama",8.3,69,"137,448"
lita: Battle Angel(2019),PG-13,122 min,"Action, Adventure, Romance",7.6,54,"72,335"
 Star Is Born(2018),R,136 min,"Drama, Music, Romance",7.8,88,"214,766"
pider-Man: Into the Spider-Verse(2018),PG,117 min,"Animation, Action, Adventure",8.6,87,"143,672"
quaman(2018),PG-13,143 min,"Action, Adventure, Fantasy",7.3,55,"192,515"
he Favourite(2018),R,119 min,"Biography, Comedy, Drama",7.7,90,"91,175"
ow to Train Your Dragon: The Hidden World(2019),PG,104 min,"Animation, Action, Adventure",7.9,71,"27,723"
Instant Family(2018),PG-13,118 min,"Comedy, Drama",7.4,57,"28,210"
BlacKkKlansman(2018),R,135 min,"Biography, Crime, Drama",7.5,83,"125,496"
Ralph Breaks the Internet(2018),PG,111 min,"Animation, Adventure, Comedy",7.2,71,"66,214"
Avengers: Infinity War(2018),PG-13,149 min,"Action, Adventure, Fantasy",8.5,68,"601,355"
Roma(2018),R,135 min,Drama,7.8,96,"95,024"
Fantastic Beasts: The Crimes of Grindelwald(2018),PG-13,134 min,"Adventure, Family, Fantasy",6.7,52,"136,580"
Mortal Engines(2018),PG-13,128 min,"Action, Adventure, Fantasy",6.2,44,"50,114"
Creed II(2018),PG-13,130 min,"Drama, Sport",7.3,66,"55,766"
Black Panther(2018),PG-13,134 min,"Action, Adventure, Sci-Fi",7.3,88,"477,960"
Overlord(2018),R,110 min,"Action, Adventure, Horror",6.8,60,"44,261"
Polar(2019),,118 min,"Action, Crime, Drama",6.3,19,"45,760"
Deadpool 2(2018),R,119 min,"Action, Adventure, Comedy",7.8,66,"359,544"
Robin Hood(I) (2018),PG-13,116 min,"Action, Adventure, Thriller",5.3,32,"32,743"
Mary Poppins Returns(2018),PG,130 min,"Comedy, Family, Fantasy",7.1,66,"37,035"
Vice(I) (2018),R,132 min,"Biography, Comedy, Drama",7.2,61,"45,704"
The Fifth Element(1997),PG-13,126 min,"Action, Adventure, Sci-Fi",7.7,52,"397,907"
Widows(2018),R,129 min,"Crime, Drama, Thriller",7.0,84,"50,799"
The House That Jack Built(2018),R,152 min,"Crime, Drama, Horror",6.9,42,"28,758"
First Man(2018),PG-13,141 min,"Biography, Drama, History",7.4,84,"105,252"
Get Out(I) (2017),R,104 min,"Horror, Mystery, Thriller",7.7,84,"375,306"
Hereditary(2018),R,127 min,"Drama, Horror, Mystery",7.3,87,"136,975"
Glass(2019),PG-13,129 min,"Drama, Sci-Fi, Thriller",7.0,42,"71,492"
The Greatest Showman(2017),PG,105 min,"Biography, Drama, Musical",7.6,48,"192,047"
The Ballad of Buster Scruggs(2018),R,133 min,"Comedy, Drama, Musical",7.3,79,"77,852"
Suicide Squad(2016),PG-13,123 min,"Action, Adventure, Fantasy",6.1,40,"519,636"
Room(I) (2015),R,118 min,"Drama, Thriller",8.2,86,"307,391"
Buffy the Vampire Slayer(1992),PG-13,86 min,"Action, Comedy, Fantasy",5.6,48,"36,628"
Skyscraper(2018),PG-13,102 min,"Action, Adventure, Thriller",5.8,51,"72,957"
Bird Box(2018),R,124 min,"Drama, Horror, Sci-Fi",6.7,51,"196,321"
Solo: A Star Wars Story(2018),PG-13,135 min,"Action, Adventure, Fantasy",7.0,62,"210,816"
Venom(2018),PG-13,112 min,"Action, Sci-Fi, Thriller",6.8,35,"245,369"
Incredibles 2(2018),PG,118 min,"Animation, Action, Adventure",7.7,80,"186,016"
Thor: Ragnarok(2017),PG-13,130 min,"Action, Adventure, Comedy",7.9,74,"441,797"
Wonder Woman(2017),PG-13,141 min,"Action, Adventure, Fantasy",7.5,76,"470,689"
Ocean's Eight(2018),PG-13,110 min,"Action, Comedy, Crime",6.2,61,"132,290"
Scott Pilgrim vs. the World(2010),PG-13,112 min,"Action, Comedy, Fantasy",7.5,69,"333,809"
Ready Player One(2018),PG-13,140 min,"Action, Adventure, Sci-Fi",7.5,64,"286,029"
Suspiria(I) (2018),R,152 min,"Fantasy, Horror, Mystery",6.9,64,"28,005"
Crazy Rich Asians(2018),PG-13,120 min,"Comedy, Romance",7.0,74,"83,113"
A Quiet Place(2018),PG-13,90 min,"Drama, Horror, Mystery",7.6,82,"283,454"
Guardians of the Galaxy(2014),PG-13,121 min,"Action, Adventure, Comedy",8.1,76,"917,105"
aptain Marvel(2019),PG-13,124 min,"Action, Adventure, Sci-Fi",7.1,64,"132,921"
ohemian Rhapsody(2018),PG-13,134 min,"Biography, Drama, Music",8.1,49,"297,634"
reen Book(2018),PG-13,130 min,"Biography, Comedy, Drama",8.3,69,"137,448"
lita: Battle Angel(2019),PG-13,122 min,"Action, Adventure, Romance",7.6,54,"72,335"
 Star Is Born(2018),R,136 min,"Drama, Music, Romance",7.8,88,"214,766"
pider-Man: Into the Spider-Verse(2018),PG,117 min,"Animation, Action, Adventure",8.6,87,"143,672"
quaman(2018),PG-13,143 min,"Action, Adventure, Fantasy",7.3,55,"192,515"
he Favourite(2018),R,119 min,"Biography, Comedy, Drama",7.7,90,"91,175"
ow to Train Your Dragon: The Hidden World(2019),PG,104 min,"Animation, Action, Adventure",7.9,71,"27,723"
Instant Family(2018),PG-13,118 min,"Comedy, Drama",7.4,57,"28,210"
BlacKkKlansman(2018),R,135 min,"Biography, Crime, Drama",7.5,83,"125,496"
Ralph Breaks the Internet(2018),PG,111 min,"Animation, Adventure, Comedy",7.2,71,"66,214"
Avengers: Infinity War(2018),PG-13,149 min,"Action, Adventure, Fantasy",8.5,68,"601,355"
Roma(2018),R,135 min,Drama,7.8,96,"95,024"
Fantastic Beasts: The Crimes of Grindelwald(2018),PG-13,134 min,"Adventure, Family, Fantasy",6.7,52,"136,580"
Mortal Engines(2018),PG-13,128 min,"Action, Adventure, Fantasy",6.2,44,"50,114"
Creed II(2018),PG-13,130 min,"Drama, Sport",7.3,66,"55,766"
Black Panther(2018),PG-13,134 min,"Action, Adventure, Sci-Fi",7.3,88,"477,960"
Overlord(2018),R,110 min,"Action, Adventure, Horror",6.8,60,"44,261"
Polar(2019),,118 min,"Action, Crime, Drama",6.3,19,"45,760"
Deadpool 2(2018),R,119 min,"Action, Adventure, Comedy",7.8,66,"359,544"
Robin Hood(I) (2018),PG-13,116 min,"Action, Adventure, Thriller",5.3,32,"32,743"
Mary Poppins Returns(2018),PG,130 min,"Comedy, Family, Fantasy",7.1,66,"37,035"
Vice(I) (2018),R,132 min,"Biography, Comedy, Drama",7.2,61,"45,704"
The Fifth Element(1997),PG-13,126 min,"Action, Adventure, Sci-Fi",7.7,52,"397,907"
Widows(2018),R,129 min,"Crime, Drama, Thriller",7.0,84,"50,799"
The House That Jack Built(2018),R,152 min,"Crime, Drama, Horror",6.9,42,"28,758"
First Man(2018),PG-13,141 min,"Biography, Drama, History",7.4,84,"105,252"
Get Out(I) (2017),R,104 min,"Horror, Mystery, Thriller",7.7,84,"375,306"
Hereditary(2018),R,127 min,"Drama, Horror, Mystery",7.3,87,"136,975"
Glass(2019),PG-13,129 min,"Drama, Sci-Fi, Thriller",7.0,42,"71,492"
The Greatest Showman(2017),PG,105 min,"Biography, Drama, Musical",7.6,48,"192,047"
The Ballad of Buster Scruggs(2018),R,133 min,"Comedy, Drama, Musical",7.3,79,"77,852"
Suicide Squad(2016),PG-13,123 min,"Action, Adventure, Fantasy",6.1,40,"519,636"
Room(I) (2015),R,118 min,"Drama, Thriller",8.2,86,"307,391"
Buffy the Vampire Slayer(1992),PG-13,86 min,"Action, Comedy, Fantasy",5.6,48,"36,628"
Skyscraper(2018),PG-13,102 min,"Action, Adventure, Thriller",5.8,51,"72,957"
Bird Box(2018),R,124 min,"Drama, Horror, Sci-Fi",6.7,51,"196,321"
Solo: A Star Wars Story(2018),PG-13,135 min,"Action, Adventure, Fantasy",7.0,62,"210,816"
Venom(2018),PG-13,112 min,"Action, Sci-Fi, Thriller",6.8,35,"245,369"
Incredibles 2(2018),PG,118 min,"Animation, Action, Adventure",7.7,80,"186,016"
Thor: Ragnarok(2017),PG-13,130 min,"Action, Adventure, Comedy",7.9,74,"441,797"
Wonder Woman(2017),PG-13,141 min,"Action, Adventure, Fantasy",7.5,76,"470,689"
Ocean's Eight(2018),PG-13,110 min,"Action, Comedy, Crime",6.2,61,"132,290"
Scott Pilgrim vs. the World(2010),PG-13,112 min,"Action, Comedy, Fantasy",7.5,69,"333,809"
Ready Player One(2018),PG-13,140 min,"Action, Adventure, Sci-Fi",7.5,64,"286,029"
Suspiria(I) (2018),R,152 min,"Fantasy, Horror, Mystery",6.9,64,"28,005"
Crazy Rich Asians(2018),PG-13,120 min,"Comedy, Romance",7.0,74,"83,113"
A Quiet Place(2018),PG-13,90 min,"Drama, Horror, Mystery",7.6,82,"283,454"
Guardians of the Galaxy(2014),PG-13,121 min,"Action, Adventure, Comedy",8.1,76,"917,105"
aptain Marvel(2019),PG-13,124 min,"Action, Adventure, Sci-Fi",7.1,64,"132,921"
ohemian Rhapsody(2018),PG-13,134 min,"Biography, Drama, Music",8.1,49,"297,634"
reen Book(2018),PG-13,130 min,"Biography, Comedy, Drama",8.3,69,"137,448"
lita: Battle Angel(2019),PG-13,122 min,"Action, Adventure, Romance",7.6,54,"72,335"
 Star Is Born(2018),R,136 min,"Drama, Music, Romance",7.8,88,"214,766"
pider-Man: Into the Spider-Verse(2018),PG,117 min,"Animation, Action, Adventure",8.6,87,"143,672"
quaman(2018),PG-13,143 min,"Action, Adventure, Fantasy",7.3,55,"192,515"
he Favourite(2018),R,119 min,"Biography, Comedy, Drama",7.7,90,"91,175"
ow to Train Your Dragon: The Hidden World(2019),PG,104 min,"Animation, Action, Adventure",7.9,71,"27,723"
Instant Family(2018),PG-13,118 min,"Comedy, Drama",7.4,57,"28,210"
BlacKkKlansman(2018),R,135 min,"Biography, Crime, Drama",7.5,83,"125,496"
Ralph Breaks the Internet(2018),PG,111 min,"Animation, Adventure, Comedy",7.2,71,"66,214"
Avengers: Infinity War(2018),PG-13,149 min,"Action, Adventure, Fantasy",8.5,68,"601,355"
Roma(2018),R,135 min,Drama,7.8,96,"95,024"
Fantastic Beasts: The Crimes of Grindelwald(2018),PG-13,134 min,"Adventure, Family, Fantasy",6.7,52,"136,580"
Mortal Engines(2018),PG-13,128 min,"Action, Adventure, Fantasy",6.2,44,"50,114"
Creed II(2018),PG-13,130 min,"Drama, Sport",7.3,66,"55,766"
Black Panther(2018),PG-13,134 min,"Action, Adventure, Sci-Fi",7.3,88,"477,960"
Overlord(2018),R,110 min,"Action, Adventure, Horror",6.8,60,"44,261"
Polar(2019),,118 min,"Action, Crime, Drama",6.3,19,"45,760"
Deadpool 2(2018),R,119 min,"Action, Adventure, Comedy",7.8,66,"359,544"
Robin Hood(I) (2018),PG-13,116 min,"Action, Adventure, Thriller",5.3,32,"32,743"
Mary Poppins Returns(2018),PG,130 min,"Comedy, Family, Fantasy",7.1,66,"37,035"
Vice(I) (2018),R,132 min,"Biography, Comedy, Drama",7.2,61,"45,704"
The Fifth Element(1997),PG-13,126 min,"Action, Adventure, Sci-Fi",7.7,52,"397,907"
Widows(2018),R,129 min,"Crime, Drama, Thriller",7.0,84,"50,799"
The House That Jack Built(2018),R,152 min,"Crime, Drama, Horror",6.9,42,"28,758"
First Man(2018),PG-13,141 min,"Biography, Drama, History",7.4,84,"105,252"
Get Out(I) (2017),R,104 min,"Horror, Mystery, Thriller",7.7,84,"375,306"
Hereditary(2018),R,127 min,"Drama, Horror, Mystery",7.3,87,"136,975"
Glass(2019),PG-13,129 min,"Drama, Sci-Fi, Thriller",7.0,42,"71,492"
The Greatest Showman(2017),PG,105 min,"Biography, Drama, Musical",7.6,48,"192,047"
The Ballad of Buster Scruggs(2018),R,133 min,"Comedy, Drama, Musical",7.3,79,"77,852"
Suicide Squad(2016),PG-13,123 min,"Action, Adventure, Fantasy",6.1,40,"519,636"
Room(I) (2015),R,118 min,"Drama, Thriller",8.2,86,"307,391"
Buffy the Vampire Slayer(1992),PG-13,86 min,"Action, Comedy, Fantasy",5.6,48,"36,628"
Skyscraper(2018),PG-13,102 min,"Action, Adventure, Thriller",5.8,51,"72,957"
Bird Box(2018),R,124 min,"Drama, Horror, Sci-Fi",6.7,51,"196,321"
Solo: A Star Wars Story(2018),PG-13,135 min,"Action, Adventure, Fantasy",7.0,62,"210,816"
Venom(2018),PG-13,112 min,"Action, Sci-Fi, Thriller",6.8,35,"245,369"
Incredibles 2(2018),PG,118 min,"Animation, Action, Adventure",7.7,80,"186,016"
Thor: Ragnarok(2017),PG-13,130 min,"Action, Adventure, Comedy",7.9,74,"441,797"
Wonder Woman(2017),PG-13,141 min,"Action, Adventure, Fantasy",7.5,76,"470,689"
Ocean's Eight(2018),PG-13,110 min,"Action, Comedy, Crime",6.2,61,"132,290"
Scott Pilgrim vs. the World(2010),PG-13,112 min,"Action, Comedy, Fantasy",7.5,69,"333,809"
Ready Player One(2018),PG-13,140 min,"Action, Adventure, Sci-Fi",7.5,64,"286,029"
Suspiria(I) (2018),R,152 min,"Fantasy, Horror, Mystery",6.9,64,"28,005"
Crazy Rich Asians(2018),PG-13,120 min,"Comedy, Romance",7.0,74,"83,113"
A Quiet Place(2018),PG-13,90 min,"Drama, Horror, Mystery",7.6,82,"283,454"
Guardians of the Galaxy(2014),PG-13,121 min,"Action, Adventure, Comedy",8.1,76,"917,105"
aptain Marvel(2019),PG-13,124 min,"Action, Adventure, Sci-Fi",7.1,64,"132,921"
ohemian Rhapsody(2018),PG-13,134 min,"Biography, Drama, Music",8.1,49,"297,634"
reen Book(2018),PG-13,130 min,"Biography, Comedy, Drama",8.3,69,"137,448"
lita: Battle Angel(2019),PG-13,122 min,"Action, Adventure, Romance",7.6,54,"72,335"
 Star Is Born(2018),R,136 min,"Drama, Music, Romance",7.8,88,"214,766"
pider-Man: Into the Spider-Verse(2018),PG,117 min,"Animation, Action, Adventure",8.6,87,"143,672"
